"NoteInfo(pitch=62, velocity=100, note_on_time=2.412, note_off_time=3.013)","NoteInfo(pitch=60, velocity=100, note_on_time=3.013, note_off_time=3.614)","NoteInfo(pitch=60, velocity=100, note_on_time=3.614, note_off_time=4.215)","NoteInfo(pitch=60, velocity=100, note_on_time=4.216, note_off_time=4.816)","NoteInfo(pitch=60, velocity=100, note_on_time=4.816, note_off_time=5.417)","NoteInfo(pitch=60, velocity=100, note_on_time=6.018, note_off_time=6.619)","NoteInfo(pitch=60, velocity=100, note_on_time=6.619, note_off_time=7.22)","NoteInfo(pitch=60, velocity=100, note_on_time=7.22, note_off_time=7.821)","NoteInfo(pitch=60, velocity=100, note_on_time=7.821, note_off_time=8.422)","NoteInfo(pitch=60, velocity=100, note_on_time=8.422, note_off_time=9.023)","NoteInfo(pitch=60, velocity=100, note_on_time=9.023, note_off_time=9.624)","NoteInfo(pitch=60, velocity=100, note_on_time=9.624, note_off_time=10.225)","NoteInfo(pitch=62, velocity=100, note_on_time=10.225, note_off_time=10.826)","NoteInfo(pitch=62, velocity=100, note_on_time=10.826, note_off_time=11.428)","NoteInfo(pitch=60, velocity=100, note_on_time=11.428, note_off_time=12.028)","NoteInfo(pitch=62, velocity=100, note_on_time=12.029, note_off_time=12.63)","NoteInfo(pitch=60, velocity=100, note_on_time=13.231, note_off_time=13.832)","NoteInfo(pitch=62, velocity=100, note_on_time=13.832, note_off_time=14.432)","NoteInfo(pitch=60, velocity=100, note_on_time=14.432, note_off_time=15.033)","NoteInfo(pitch=60, velocity=100, note_on_time=15.033, note_off_time=15.634)","NoteInfo(pitch=62, velocity=100, note_on_time=15.634, note_off_time=16.235)","NoteInfo(pitch=60, velocity=100, note_on_time=16.235, note_off_time=16.836)","NoteInfo(pitch=60, velocity=100, note_on_time=17.436, note_off_time=18.037)","NoteInfo(pitch=60, velocity=100, note_on_time=18.038, note_off_time=18.638)","NoteInfo(pitch=60, velocity=100, note_on_time=18.639, note_off_time=19.239)"
"NoteInfo(pitch=60, velocity=58, note_on_time=2.395, note_off_time=2.727)","NoteInfo(pitch=62, velocity=61, note_on_time=3.393, note_off_time=3.835)","NoteInfo(pitch=60, velocity=33, note_on_time=3.969, note_off_time=4.302)","NoteInfo(pitch=60, velocity=52, note_on_time=4.431, note_off_time=4.558)","NoteInfo(pitch=62, velocity=57, note_on_time=4.422, note_off_time=4.689)","NoteInfo(pitch=60, velocity=59, note_on_time=4.61, note_off_time=4.842)","NoteInfo(pitch=59, velocity=58, note_on_time=5.604, note_off_time=5.864)","NoteInfo(pitch=60, velocity=55, note_on_time=5.6, note_off_time=5.872)","NoteInfo(pitch=62, velocity=100, note_on_time=6.878, note_off_time=7.175)","NoteInfo(pitch=62, velocity=8, note_on_time=7.555, note_off_time=7.768)","NoteInfo(pitch=60, velocity=8, note_on_time=7.558, note_off_time=7.875)","NoteInfo(pitch=60, velocity=90, note_on_time=8.099, note_off_time=8.415)","NoteInfo(pitch=60, velocity=90, note_on_time=8.693, note_off_time=9.075)","NoteInfo(pitch=60, velocity=61, note_on_time=9.486, note_off_time=9.778)","NoteInfo(pitch=60, velocity=71, note_on_time=10.248, note_off_time=10.458)","NoteInfo(pitch=60, velocity=53, note_on_time=11.01, note_off_time=11.303)","NoteInfo(pitch=62, velocity=59, note_on_time=11.285, note_off_time=11.515)","NoteInfo(pitch=62, velocity=59, note_on_time=11.935, note_off_time=12.185)","NoteInfo(pitch=60, velocity=77, note_on_time=12.124, note_off_time=12.365)","NoteInfo(pitch=60, velocity=61, note_on_time=12.742, note_off_time=13.037)","NoteInfo(pitch=60, velocity=83, note_on_time=13.571, note_off_time=13.724)","NoteInfo(pitch=60, velocity=34, note_on_time=14.325, note_off_time=14.588)","NoteInfo(pitch=60, velocity=77, note_on_time=15.317, note_off_time=15.449)","NoteInfo(pitch=60, velocity=64, note_on_time=16.2, note_off_time=16.531)","NoteInfo(pitch=60, velocity=50, note_on_time=16.709, note_off_time=16.816)","NoteInfo(pitch=62, velocity=54, note_on_time=16.764, note_off_time=17.089)","NoteInfo(pitch=60, velocity=50, note_on_time=16.993, note_off_time=17.214)","NoteInfo(pitch=60, velocity=80, note_on_time=17.4, note_off_time=17.606)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.413, note_off_time=3.014)","NoteInfo(pitch=60, velocity=100, note_on_time=3.014, note_off_time=3.615)","NoteInfo(pitch=60, velocity=100, note_on_time=3.615, note_off_time=4.216)","NoteInfo(pitch=60, velocity=100, note_on_time=4.216, note_off_time=4.817)","NoteInfo(pitch=60, velocity=100, note_on_time=4.817, note_off_time=5.418)","NoteInfo(pitch=60, velocity=100, note_on_time=6.019, note_off_time=6.62)","NoteInfo(pitch=60, velocity=100, note_on_time=6.62, note_off_time=7.221)","NoteInfo(pitch=60, velocity=100, note_on_time=7.221, note_off_time=7.822)","NoteInfo(pitch=60, velocity=100, note_on_time=7.822, note_off_time=8.423)","NoteInfo(pitch=60, velocity=100, note_on_time=8.423, note_off_time=9.024)","NoteInfo(pitch=60, velocity=100, note_on_time=9.024, note_off_time=9.625)","NoteInfo(pitch=60, velocity=100, note_on_time=9.625, note_off_time=10.226)","NoteInfo(pitch=62, velocity=100, note_on_time=10.226, note_off_time=10.826)","NoteInfo(pitch=62, velocity=100, note_on_time=10.827, note_off_time=11.427)","NoteInfo(pitch=60, velocity=100, note_on_time=11.427, note_off_time=12.028)","NoteInfo(pitch=62, velocity=100, note_on_time=12.029, note_off_time=12.629)","NoteInfo(pitch=60, velocity=100, note_on_time=13.23, note_off_time=13.831)","NoteInfo(pitch=62, velocity=100, note_on_time=13.832, note_off_time=14.433)","NoteInfo(pitch=60, velocity=100, note_on_time=14.433, note_off_time=15.034)","NoteInfo(pitch=60, velocity=100, note_on_time=15.034, note_off_time=15.635)","NoteInfo(pitch=62, velocity=100, note_on_time=15.635, note_off_time=16.236)","NoteInfo(pitch=60, velocity=100, note_on_time=16.236, note_off_time=16.837)","NoteInfo(pitch=60, velocity=100, note_on_time=17.438, note_off_time=18.04)","NoteInfo(pitch=60, velocity=100, note_on_time=18.04, note_off_time=18.641)","NoteInfo(pitch=60, velocity=100, note_on_time=18.641, note_off_time=19.241)"
"NoteInfo(pitch=60, velocity=45, note_on_time=2.162, note_off_time=2.594)","NoteInfo(pitch=62, velocity=67, note_on_time=2.733, note_off_time=3.135)","NoteInfo(pitch=60, velocity=61, note_on_time=3.106, note_off_time=3.318)","NoteInfo(pitch=60, velocity=90, note_on_time=3.753, note_off_time=4.082)","NoteInfo(pitch=62, velocity=93, note_on_time=4.261, note_off_time=4.605)","NoteInfo(pitch=60, velocity=61, note_on_time=4.54, note_off_time=4.783)","NoteInfo(pitch=60, velocity=61, note_on_time=4.896, note_off_time=5.064)","NoteInfo(pitch=60, velocity=80, note_on_time=5.273, note_off_time=5.456)","NoteInfo(pitch=62, velocity=63, note_on_time=7.652, note_off_time=8.026)","NoteInfo(pitch=60, velocity=22, note_on_time=7.932, note_off_time=8.146)","NoteInfo(pitch=60, velocity=80, note_on_time=8.369, note_off_time=8.74)","NoteInfo(pitch=60, velocity=58, note_on_time=9.038, note_off_time=9.376)","NoteInfo(pitch=62, velocity=60, note_on_time=9.893, note_off_time=10.273)","NoteInfo(pitch=60, velocity=45, note_on_time=10.169, note_off_time=10.42)","NoteInfo(pitch=60, velocity=71, note_on_time=10.63, note_off_time=10.971)","NoteInfo(pitch=60, velocity=90, note_on_time=11.823, note_off_time=12.072)","NoteInfo(pitch=62, velocity=63, note_on_time=12.366, note_off_time=12.89)","NoteInfo(pitch=62, velocity=100, note_on_time=13.327, note_off_time=13.629)","NoteInfo(pitch=60, velocity=64, note_on_time=13.593, note_off_time=13.788)","NoteInfo(pitch=60, velocity=116, note_on_time=14.141, note_off_time=14.659)","NoteInfo(pitch=62, velocity=38, note_on_time=14.895, note_off_time=15.046)","NoteInfo(pitch=60, velocity=8, note_on_time=15.181, note_off_time=15.312)","NoteInfo(pitch=60, velocity=58, note_on_time=15.749, note_off_time=15.88)","NoteInfo(pitch=60, velocity=58, note_on_time=16.369, note_off_time=16.839)","NoteInfo(pitch=62, velocity=63, note_on_time=17.465, note_off_time=17.638)","NoteInfo(pitch=60, velocity=36, note_on_time=17.736, note_off_time=17.882)","NoteInfo(pitch=60, velocity=61, note_on_time=18.422, note_off_time=18.6)","NoteInfo(pitch=62, velocity=59, note_on_time=18.733, note_off_time=18.944)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.414, note_off_time=3.015)","NoteInfo(pitch=60, velocity=100, note_on_time=3.015, note_off_time=3.616)","NoteInfo(pitch=60, velocity=100, note_on_time=3.616, note_off_time=4.217)","NoteInfo(pitch=60, velocity=100, note_on_time=4.217, note_off_time=4.818)","NoteInfo(pitch=60, velocity=100, note_on_time=4.818, note_off_time=5.419)","NoteInfo(pitch=60, velocity=100, note_on_time=6.02, note_off_time=6.621)","NoteInfo(pitch=60, velocity=100, note_on_time=6.621, note_off_time=7.222)","NoteInfo(pitch=60, velocity=100, note_on_time=7.222, note_off_time=7.823)","NoteInfo(pitch=60, velocity=100, note_on_time=7.823, note_off_time=8.424)","NoteInfo(pitch=60, velocity=100, note_on_time=8.424, note_off_time=9.025)","NoteInfo(pitch=60, velocity=100, note_on_time=9.025, note_off_time=9.626)","NoteInfo(pitch=60, velocity=100, note_on_time=9.626, note_off_time=10.227)","NoteInfo(pitch=62, velocity=100, note_on_time=10.227, note_off_time=10.828)","NoteInfo(pitch=62, velocity=100, note_on_time=10.828, note_off_time=11.429)","NoteInfo(pitch=60, velocity=100, note_on_time=11.429, note_off_time=12.03)","NoteInfo(pitch=62, velocity=100, note_on_time=12.03, note_off_time=12.631)","NoteInfo(pitch=60, velocity=100, note_on_time=13.232, note_off_time=13.833)","NoteInfo(pitch=62, velocity=100, note_on_time=13.833, note_off_time=14.434)","NoteInfo(pitch=60, velocity=100, note_on_time=14.434, note_off_time=15.035)","NoteInfo(pitch=60, velocity=100, note_on_time=15.035, note_off_time=15.636)","NoteInfo(pitch=62, velocity=100, note_on_time=15.636, note_off_time=16.237)","NoteInfo(pitch=60, velocity=100, note_on_time=16.237, note_off_time=16.838)","NoteInfo(pitch=60, velocity=100, note_on_time=17.439, note_off_time=18.04)","NoteInfo(pitch=60, velocity=100, note_on_time=18.04, note_off_time=18.641)","NoteInfo(pitch=60, velocity=100, note_on_time=18.641, note_off_time=19.241)"
"NoteInfo(pitch=62, velocity=47, note_on_time=3.032, note_off_time=3.481)","NoteInfo(pitch=60, velocity=45, note_on_time=3.402, note_off_time=3.691)","NoteInfo(pitch=60, velocity=67, note_on_time=3.913, note_off_time=4.615)","NoteInfo(pitch=62, velocity=47, note_on_time=4.584, note_off_time=4.969)","NoteInfo(pitch=60, velocity=61, note_on_time=5.213, note_off_time=5.914)","NoteInfo(pitch=60, velocity=42, note_on_time=6.704, note_off_time=7.319)","NoteInfo(pitch=62, velocity=43, note_on_time=7.569, note_off_time=7.813)","NoteInfo(pitch=60, velocity=71, note_on_time=8.115, note_off_time=8.849)","NoteInfo(pitch=60, velocity=59, note_on_time=9.135, note_off_time=9.686)","NoteInfo(pitch=60, velocity=61, note_on_time=10.119, note_off_time=10.556)","NoteInfo(pitch=62, velocity=56, note_on_time=10.496, note_off_time=10.782)","NoteInfo(pitch=62, velocity=38, note_on_time=11.239, note_off_time=11.579)","NoteInfo(pitch=60, velocity=58, note_on_time=11.734, note_off_time=12.473)","NoteInfo(pitch=62, velocity=48, note_on_time=12.608, note_off_time=12.968)","NoteInfo(pitch=60, velocity=63, note_on_time=12.866, note_off_time=13.194)","NoteInfo(pitch=62, velocity=58, note_on_time=13.306, note_off_time=13.652)","NoteInfo(pitch=62, velocity=62, note_on_time=14.057, note_off_time=14.376)","NoteInfo(pitch=60, velocity=51, note_on_time=14.279, note_off_time=14.556)","NoteInfo(pitch=60, velocity=51, note_on_time=14.695, note_off_time=14.864)","NoteInfo(pitch=60, velocity=54, note_on_time=15.151, note_off_time=15.929)","NoteInfo(pitch=60, velocity=45, note_on_time=16.211, note_off_time=16.398)","NoteInfo(pitch=60, velocity=47, note_on_time=16.905, note_off_time=17.306)","NoteInfo(pitch=62, velocity=50, note_on_time=17.265, note_off_time=17.604)","NoteInfo(pitch=62, velocity=61, note_on_time=17.949, note_off_time=18.287)","NoteInfo(pitch=60, velocity=55, note_on_time=18.204, note_off_time=18.477)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.413, note_off_time=3.013)","NoteInfo(pitch=60, velocity=100, note_on_time=3.014, note_off_time=3.615)","NoteInfo(pitch=60, velocity=100, note_on_time=3.615, note_off_time=4.216)","NoteInfo(pitch=60, velocity=100, note_on_time=4.216, note_off_time=4.817)","NoteInfo(pitch=60, velocity=100, note_on_time=4.817, note_off_time=5.417)","NoteInfo(pitch=60, velocity=100, note_on_time=6.018, note_off_time=6.619)","NoteInfo(pitch=60, velocity=100, note_on_time=6.619, note_off_time=7.22)","NoteInfo(pitch=60, velocity=100, note_on_time=7.22, note_off_time=7.821)","NoteInfo(pitch=60, velocity=100, note_on_time=7.821, note_off_time=8.422)","NoteInfo(pitch=60, velocity=100, note_on_time=8.422, note_off_time=9.023)","NoteInfo(pitch=60, velocity=100, note_on_time=9.023, note_off_time=9.624)","NoteInfo(pitch=60, velocity=100, note_on_time=9.624, note_off_time=10.225)","NoteInfo(pitch=62, velocity=100, note_on_time=10.225, note_off_time=10.826)","NoteInfo(pitch=62, velocity=100, note_on_time=10.826, note_off_time=11.427)","NoteInfo(pitch=60, velocity=100, note_on_time=11.428, note_off_time=12.028)","NoteInfo(pitch=62, velocity=100, note_on_time=12.028, note_off_time=12.629)","NoteInfo(pitch=60, velocity=100, note_on_time=13.23, note_off_time=13.831)","NoteInfo(pitch=62, velocity=100, note_on_time=13.831, note_off_time=14.433)","NoteInfo(pitch=60, velocity=100, note_on_time=14.433, note_off_time=15.033)","NoteInfo(pitch=60, velocity=100, note_on_time=15.033, note_off_time=15.634)","NoteInfo(pitch=62, velocity=100, note_on_time=15.634, note_off_time=16.235)","NoteInfo(pitch=60, velocity=100, note_on_time=16.235, note_off_time=16.836)","NoteInfo(pitch=60, velocity=100, note_on_time=17.437, note_off_time=18.038)","NoteInfo(pitch=60, velocity=100, note_on_time=18.038, note_off_time=18.639)","NoteInfo(pitch=60, velocity=100, note_on_time=18.639, note_off_time=19.24)"
"NoteInfo(pitch=62, velocity=8, note_on_time=1.859, note_off_time=2.221)","NoteInfo(pitch=60, velocity=8, note_on_time=2.443, note_off_time=2.766)","NoteInfo(pitch=60, velocity=54, note_on_time=2.912, note_off_time=3.603)","NoteInfo(pitch=62, velocity=50, note_on_time=3.596, note_off_time=4.074)","NoteInfo(pitch=62, velocity=51, note_on_time=4.602, note_off_time=4.965)","NoteInfo(pitch=60, velocity=44, note_on_time=4.883, note_off_time=5.135)","NoteInfo(pitch=60, velocity=56, note_on_time=5.289, note_off_time=6.137)","NoteInfo(pitch=60, velocity=64, note_on_time=6.551, note_off_time=7.233)","NoteInfo(pitch=62, velocity=60, note_on_time=7.209, note_off_time=7.436)","NoteInfo(pitch=62, velocity=77, note_on_time=8.065, note_off_time=8.479)","NoteInfo(pitch=60, velocity=93, note_on_time=8.415, note_off_time=8.637)","NoteInfo(pitch=60, velocity=55, note_on_time=9.52, note_off_time=9.793)","NoteInfo(pitch=60, velocity=53, note_on_time=10.682, note_off_time=11.12)","NoteInfo(pitch=62, velocity=38, note_on_time=11.034, note_off_time=11.795)","NoteInfo(pitch=60, velocity=41, note_on_time=11.723, note_off_time=12.014)","NoteInfo(pitch=60, velocity=38, note_on_time=12.176, note_off_time=12.324)","NoteInfo(pitch=60, velocity=59, note_on_time=12.723, note_off_time=13.194)","NoteInfo(pitch=60, velocity=59, note_on_time=13.424, note_off_time=13.558)","NoteInfo(pitch=60, velocity=71, note_on_time=13.823, note_off_time=14.289)","NoteInfo(pitch=60, velocity=77, note_on_time=14.477, note_off_time=14.998)","NoteInfo(pitch=62, velocity=60, note_on_time=15.298, note_off_time=15.473)","NoteInfo(pitch=60, velocity=61, note_on_time=15.624, note_off_time=16.508)","NoteInfo(pitch=59, velocity=63, note_on_time=17.19, note_off_time=17.371)","NoteInfo(pitch=60, velocity=59, note_on_time=17.193, note_off_time=17.508)","NoteInfo(pitch=60, velocity=100, note_on_time=17.987, note_off_time=18.674)","NoteInfo(pitch=60, velocity=46, note_on_time=18.859, note_off_time=18.964)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.408, note_off_time=3.009)","NoteInfo(pitch=60, velocity=100, note_on_time=3.009, note_off_time=3.61)","NoteInfo(pitch=60, velocity=100, note_on_time=3.61, note_off_time=4.211)","NoteInfo(pitch=60, velocity=100, note_on_time=4.211, note_off_time=4.811)","NoteInfo(pitch=60, velocity=100, note_on_time=4.812, note_off_time=5.412)","NoteInfo(pitch=60, velocity=100, note_on_time=6.013, note_off_time=6.614)","NoteInfo(pitch=60, velocity=100, note_on_time=6.614, note_off_time=7.215)","NoteInfo(pitch=60, velocity=100, note_on_time=7.215, note_off_time=7.816)","NoteInfo(pitch=60, velocity=100, note_on_time=7.816, note_off_time=8.417)","NoteInfo(pitch=60, velocity=100, note_on_time=8.417, note_off_time=9.018)","NoteInfo(pitch=60, velocity=100, note_on_time=9.018, note_off_time=9.619)","NoteInfo(pitch=60, velocity=100, note_on_time=9.619, note_off_time=10.22)","NoteInfo(pitch=62, velocity=100, note_on_time=10.22, note_off_time=10.821)","NoteInfo(pitch=62, velocity=100, note_on_time=10.821, note_off_time=11.422)","NoteInfo(pitch=60, velocity=100, note_on_time=11.422, note_off_time=12.023)","NoteInfo(pitch=62, velocity=100, note_on_time=12.023, note_off_time=12.624)","NoteInfo(pitch=60, velocity=100, note_on_time=13.225, note_off_time=13.826)","NoteInfo(pitch=62, velocity=100, note_on_time=13.826, note_off_time=14.427)","NoteInfo(pitch=60, velocity=100, note_on_time=14.427, note_off_time=15.027)","NoteInfo(pitch=60, velocity=100, note_on_time=15.028, note_off_time=15.628)","NoteInfo(pitch=62, velocity=100, note_on_time=15.629, note_off_time=16.229)","NoteInfo(pitch=60, velocity=100, note_on_time=16.229, note_off_time=16.83)","NoteInfo(pitch=60, velocity=100, note_on_time=17.431, note_off_time=18.032)","NoteInfo(pitch=60, velocity=100, note_on_time=18.032, note_off_time=18.633)","NoteInfo(pitch=60, velocity=100, note_on_time=18.633, note_off_time=19.234)"
"NoteInfo(pitch=60, velocity=40, note_on_time=2.566, note_off_time=3.275)","NoteInfo(pitch=62, velocity=55, note_on_time=3.237, note_off_time=3.838)","NoteInfo(pitch=60, velocity=62, note_on_time=4.066, note_off_time=4.598)","NoteInfo(pitch=60, velocity=57, note_on_time=5.118, note_off_time=5.383)","NoteInfo(pitch=60, velocity=41, note_on_time=5.719, note_off_time=6.236)","NoteInfo(pitch=60, velocity=50, note_on_time=6.4, note_off_time=6.649)","NoteInfo(pitch=60, velocity=48, note_on_time=6.831, note_off_time=7.335)","NoteInfo(pitch=60, velocity=18, note_on_time=7.587, note_off_time=7.795)","NoteInfo(pitch=60, velocity=67, note_on_time=8.055, note_off_time=8.643)","NoteInfo(pitch=60, velocity=48, note_on_time=8.916, note_off_time=9.101)","NoteInfo(pitch=60, velocity=63, note_on_time=9.374, note_off_time=10.926)","NoteInfo(pitch=62, velocity=54, note_on_time=10.894, note_off_time=11.261)","NoteInfo(pitch=60, velocity=59, note_on_time=12.06, note_off_time=12.314)","NoteInfo(pitch=62, velocity=59, note_on_time=13.13, note_off_time=13.425)","NoteInfo(pitch=62, velocity=8, note_on_time=14.549, note_off_time=14.707)","NoteInfo(pitch=62, velocity=59, note_on_time=14.989, note_off_time=15.358)","NoteInfo(pitch=60, velocity=45, note_on_time=17.087, note_off_time=17.275)","NoteInfo(pitch=62, velocity=64, note_on_time=17.437, note_off_time=17.866)","NoteInfo(pitch=62, velocity=61, note_on_time=18.253, note_off_time=18.69)","NoteInfo(pitch=60, velocity=80, note_on_time=18.664, note_off_time=18.8)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.411, note_off_time=3.012)","NoteInfo(pitch=60, velocity=100, note_on_time=3.012, note_off_time=3.613)","NoteInfo(pitch=60, velocity=100, note_on_time=3.613, note_off_time=4.214)","NoteInfo(pitch=60, velocity=100, note_on_time=4.214, note_off_time=4.815)","NoteInfo(pitch=60, velocity=100, note_on_time=4.815, note_off_time=5.416)","NoteInfo(pitch=60, velocity=100, note_on_time=6.017, note_off_time=6.618)","NoteInfo(pitch=60, velocity=100, note_on_time=6.618, note_off_time=7.219)","NoteInfo(pitch=60, velocity=100, note_on_time=7.219, note_off_time=7.82)","NoteInfo(pitch=60, velocity=100, note_on_time=7.82, note_off_time=8.421)","NoteInfo(pitch=60, velocity=100, note_on_time=8.421, note_off_time=9.022)","NoteInfo(pitch=60, velocity=100, note_on_time=9.022, note_off_time=9.623)","NoteInfo(pitch=60, velocity=100, note_on_time=9.623, note_off_time=10.224)","NoteInfo(pitch=62, velocity=100, note_on_time=10.224, note_off_time=10.825)","NoteInfo(pitch=62, velocity=100, note_on_time=10.825, note_off_time=11.426)","NoteInfo(pitch=60, velocity=100, note_on_time=11.426, note_off_time=12.027)","NoteInfo(pitch=62, velocity=100, note_on_time=12.027, note_off_time=12.628)","NoteInfo(pitch=60, velocity=100, note_on_time=13.229, note_off_time=13.829)","NoteInfo(pitch=62, velocity=100, note_on_time=13.83, note_off_time=14.431)","NoteInfo(pitch=60, velocity=100, note_on_time=14.431, note_off_time=15.032)","NoteInfo(pitch=60, velocity=100, note_on_time=15.032, note_off_time=15.632)","NoteInfo(pitch=62, velocity=100, note_on_time=15.633, note_off_time=16.234)","NoteInfo(pitch=60, velocity=100, note_on_time=16.234, note_off_time=16.835)","NoteInfo(pitch=60, velocity=100, note_on_time=17.435, note_off_time=18.036)","NoteInfo(pitch=60, velocity=100, note_on_time=18.037, note_off_time=18.637)","NoteInfo(pitch=60, velocity=100, note_on_time=18.637, note_off_time=19.238)"
"NoteInfo(pitch=60, velocity=8, note_on_time=2.121, note_off_time=2.44)","NoteInfo(pitch=60, velocity=64, note_on_time=2.697, note_off_time=3.111)","NoteInfo(pitch=62, velocity=58, note_on_time=3.055, note_off_time=3.477)","NoteInfo(pitch=62, velocity=64, note_on_time=4.157, note_off_time=4.692)","NoteInfo(pitch=60, velocity=71, note_on_time=4.623, note_off_time=5.243)","NoteInfo(pitch=60, velocity=57, note_on_time=5.952, note_off_time=6.343)","NoteInfo(pitch=62, velocity=63, note_on_time=6.604, note_off_time=7.192)","NoteInfo(pitch=60, velocity=90, note_on_time=7.529, note_off_time=7.989)","NoteInfo(pitch=60, velocity=61, note_on_time=8.547, note_off_time=9.142)","NoteInfo(pitch=62, velocity=77, note_on_time=9.307, note_off_time=9.69)","NoteInfo(pitch=60, velocity=46, note_on_time=9.625, note_off_time=10.007)","NoteInfo(pitch=60, velocity=64, note_on_time=10.692, note_off_time=11.359)","NoteInfo(pitch=62, velocity=80, note_on_time=11.933, note_off_time=12.425)","NoteInfo(pitch=60, velocity=83, note_on_time=12.789, note_off_time=13.387)","NoteInfo(pitch=60, velocity=96, note_on_time=13.892, note_off_time=14.201)","NoteInfo(pitch=62, velocity=54, note_on_time=14.179, note_off_time=14.43)","NoteInfo(pitch=62, velocity=49, note_on_time=14.559, note_off_time=14.804)","NoteInfo(pitch=60, velocity=61, note_on_time=14.73, note_off_time=14.961)","NoteInfo(pitch=62, velocity=63, note_on_time=15.058, note_off_time=15.437)","NoteInfo(pitch=60, velocity=51, note_on_time=15.38, note_off_time=15.542)","NoteInfo(pitch=60, velocity=90, note_on_time=16.117, note_off_time=16.246)","NoteInfo(pitch=60, velocity=83, note_on_time=16.54, note_off_time=17.014)","NoteInfo(pitch=62, velocity=45, note_on_time=16.968, note_off_time=17.351)","NoteInfo(pitch=60, velocity=87, note_on_time=18.206, note_off_time=18.551)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.416, note_off_time=3.017)","NoteInfo(pitch=60, velocity=100, note_on_time=3.017, note_off_time=3.618)","NoteInfo(pitch=60, velocity=100, note_on_time=3.618, note_off_time=4.219)","NoteInfo(pitch=60, velocity=100, note_on_time=4.219, note_off_time=4.82)","NoteInfo(pitch=60, velocity=100, note_on_time=4.82, note_off_time=5.42)","NoteInfo(pitch=60, velocity=100, note_on_time=6.021, note_off_time=6.622)","NoteInfo(pitch=60, velocity=100, note_on_time=6.622, note_off_time=7.224)","NoteInfo(pitch=60, velocity=100, note_on_time=7.224, note_off_time=7.824)","NoteInfo(pitch=60, velocity=100, note_on_time=7.825, note_off_time=8.425)","NoteInfo(pitch=60, velocity=100, note_on_time=8.425, note_off_time=9.026)","NoteInfo(pitch=60, velocity=100, note_on_time=9.026, note_off_time=9.627)","NoteInfo(pitch=60, velocity=100, note_on_time=9.627, note_off_time=10.228)","NoteInfo(pitch=62, velocity=100, note_on_time=10.228, note_off_time=10.829)","NoteInfo(pitch=62, velocity=100, note_on_time=10.829, note_off_time=11.43)","NoteInfo(pitch=60, velocity=100, note_on_time=11.43, note_off_time=12.031)","NoteInfo(pitch=62, velocity=100, note_on_time=12.031, note_off_time=12.632)","NoteInfo(pitch=60, velocity=100, note_on_time=13.233, note_off_time=13.833)","NoteInfo(pitch=62, velocity=100, note_on_time=13.834, note_off_time=14.434)","NoteInfo(pitch=60, velocity=100, note_on_time=14.434, note_off_time=15.035)","NoteInfo(pitch=60, velocity=100, note_on_time=15.035, note_off_time=15.636)","NoteInfo(pitch=62, velocity=100, note_on_time=15.636, note_off_time=16.237)","NoteInfo(pitch=60, velocity=100, note_on_time=16.237, note_off_time=16.838)","NoteInfo(pitch=60, velocity=100, note_on_time=17.439, note_off_time=18.04)","NoteInfo(pitch=60, velocity=100, note_on_time=18.04, note_off_time=18.641)","NoteInfo(pitch=60, velocity=100, note_on_time=18.641, note_off_time=19.242)"
"NoteInfo(pitch=60, velocity=63, note_on_time=2.431, note_off_time=3.112)","NoteInfo(pitch=60, velocity=93, note_on_time=3.491, note_off_time=3.872)","NoteInfo(pitch=60, velocity=87, note_on_time=4.674, note_off_time=4.852)","NoteInfo(pitch=60, velocity=112, note_on_time=5.481, note_off_time=5.638)","NoteInfo(pitch=60, velocity=96, note_on_time=6.634, note_off_time=7.159)","NoteInfo(pitch=60, velocity=77, note_on_time=8.579, note_off_time=8.697)","NoteInfo(pitch=62, velocity=59, note_on_time=9.168, note_off_time=9.377)","NoteInfo(pitch=62, velocity=90, note_on_time=10.45, note_off_time=10.629)","NoteInfo(pitch=60, velocity=55, note_on_time=10.736, note_off_time=10.863)","NoteInfo(pitch=60, velocity=108, note_on_time=11.371, note_off_time=11.661)","NoteInfo(pitch=62, velocity=51, note_on_time=11.596, note_off_time=11.834)","NoteInfo(pitch=60, velocity=62, note_on_time=11.767, note_off_time=11.894)","NoteInfo(pitch=60, velocity=8, note_on_time=12.314, note_off_time=12.546)","NoteInfo(pitch=62, velocity=63, note_on_time=12.288, note_off_time=12.561)","NoteInfo(pitch=60, velocity=64, note_on_time=13.291, note_off_time=13.659)","NoteInfo(pitch=60, velocity=8, note_on_time=14.895, note_off_time=15.101)","NoteInfo(pitch=60, velocity=87, note_on_time=15.375, note_off_time=15.713)","NoteInfo(pitch=60, velocity=71, note_on_time=15.958, note_off_time=16.348)","NoteInfo(pitch=60, velocity=87, note_on_time=17.416, note_off_time=17.549)","NoteInfo(pitch=60, velocity=74, note_on_time=17.871, note_off_time=18.22)","NoteInfo(pitch=62, velocity=56, note_on_time=18.441, note_off_time=19.0)"
"
"
